n	Abweichung
246146	0
246147	0
246148	0
246149	-1
246150	1
246151	0
246152	0
246153	1
246154	0
246155	0
246156	0
246157	0
246158	0
246159	0
246160	0
246161	0
246162	1
246163	0
246164	0
246165	0
246166	0
246167	-1
246168	0
246169	0
246170	0
246171	0
246172	0
246173	-1
246174	0
246175	0
246176	0
246177	0
246178	0
246179	0
246180	0
246181	0
246182	0
246183	0
246184	0
246185	-1
246186	0
246187	0
246188	0
246189	0
246190	0
246191	-1
246192	1
246193	0
246194	0
246195	0
246196	0
246197	0
246198	1
246199	0
246200	0
246201	1
246202	0
246203	-1
246204	1
246205	0
246206	0
246207	1
246208	0
246209	-1
246210	1
246211	0
246212	0
246213	1
246214	0
246215	-1
246216	0
246217	0
246218	0
246219	1
246220	0
246221	-1
246222	0
246223	0
246224	0
246225	0
246226	0
246227	0
246228	0
246229	0
246230	0
246231	0
246232	0
246233	0
246234	1
246235	0
246236	0
246237	1
246238	0
246239	-1
246240	0
246241	0
246242	0
246243	0
246244	0
246245	-1
246246	1
246247	0
246248	0
246249	1
246250	0
246251	-1
246252	0
246253	0
246254	0
246255	0
246256	0
246257	0
246258	1
246259	0
246260	0
246261	0
246262	0
246263	0
246264	1
246265	0
246266	0
246267	0
246268	0
246269	-1
246270	0
246271	0
246272	0
246273	0
246274	0
246275	-1
246276	0
246277	0
246278	0
246279	1
246280	0
246281	0
246282	0
246283	0
246284	0
246285	1
246286	0
246287	-1
246288	0
246289	0
246290	0
246291	0
246292	0
246293	0
246294	0
246295	0
246296	0
246297	1
246298	0
246299	0
246300	0
246301	0
246302	0
246303	1
246304	0
246305	0
246306	0
246307	0
246308	0
246309	0
246310	0
246311	0
246312	1
246313	0
246314	0
246315	0
246316	0
246317	-1
246318	1
246319	0
246320	0
246321	0
246322	0
246323	0
246324	1
246325	0
246326	0
246327	1
246328	0
246329	-1
246330	0
246331	0
246332	0
246333	1
246334	0
246335	0
246336	0
246337	0
246338	0
246339	1
246340	0
246341	-1
246342	0
246343	0
246344	0
246345	0
246346	0
246347	-1
246348	0
246349	0
246350	0
246351	0
246352	0
246353	0
246354	0
246355	0
246356	0
246357	1
246358	0
246359	-1
246360	0
246361	0
246362	0
246363	1
246364	0
246365	0
246366	0
246367	0
246368	0
246369	1
246370	0
246371	-1
246372	0
246373	0
246374	0
246375	0
246376	0
246377	0
246378	0
246379	0
246380	0
246381	1
246382	0
246383	0
246384	1
246385	0
246386	0
246387	1
246388	0
246389	-1
246390	0
246391	0
246392	0
246393	1
246394	0
246395	0
246396	0
246397	0
246398	0
246399	0
246400	0
246401	-1
246402	1
246403	0
246404	0
246405	0
246406	0
246407	0
246408	0
246409	0
246410	0
246411	0
246412	0
246413	0
246414	0
246415	0
246416	0
246417	0
246418	0
246419	0
246420	0
246421	0
246422	0
246423	1
246424	0
246425	0
246426	0
246427	0
246428	0
246429	1
246430	0
246431	0
246432	0
246433	0
246434	0
246435	0
246436	0
246437	-1
246438	1
246439	0
246440	0
246441	0
246442	0
246443	0
246444	1
246445	0
246446	0
246447	0
246448	0
246449	0
246450	1
246451	0
246452	0
246453	1
246454	0
246455	0
246456	0
246457	0
246458	0
246459	1
246460	0
246461	0
246462	0
246463	0
246464	0
246465	0
246466	0
246467	-1
246468	0
246469	0
246470	0
246471	0
246472	0
246473	-1
246474	0
246475	0
246476	0
246477	0
246478	0
246479	0
246480	0
246481	0
246482	0
246483	0
246484	0
246485	0
246486	1
246487	0
246488	0
246489	0
246490	0
246491	0
246492	1
246493	0
246494	0
246495	0
246496	0
246497	-1
246498	0
246499	0
246500	0
246501	0
246502	0
246503	0
246504	1
246505	0
246506	0
246507	0
246508	0
246509	-1
246510	1
246511	0
246512	0
246513	1
246514	0
246515	0
246516	1
246517	0
246518	0
246519	0
246520	0
246521	-1
246522	0
246523	0
246524	0
246525	1
246526	0
246527	-1
246528	1
246529	0
246530	0
246531	0
246532	0
246533	0
246534	0
246535	0
246536	0
246537	1
246538	0
246539	-1
246540	0
246541	0
246542	0
246543	0
246544	0
246545	0
246546	0
246547	0
246548	0
246549	1
246550	0
246551	0
246552	0
246553	0
246554	0
246555	0
246556	0
246557	-1
246558	1
246559	0
246560	0
246561	0
246562	0
246563	0
246564	1
246565	0
246566	0
246567	1
246568	0
246569	-1
246570	1
246571	0
246572	0
246573	1
246574	0
246575	-1
246576	1
246577	0
246578	0
246579	0
246580	0
246581	0
246582	1
246583	0
246584	0
246585	0
246586	0
246587	0
246588	1
246589	0
246590	0
246591	1
246592	0
246593	0
246594	0
246595	0
246596	0
246597	0
246598	0
246599	-1
246600	1
246601	0
246602	0
246603	1
246604	0
246605	-1
246606	0
246607	0
246608	0
246609	1
246610	0
246611	-1
246612	1
246613	0
246614	0
246615	0
246616	0
246617	0
246618	1
246619	0
246620	0
246621	0
246622	0
246623	0
246624	1
246625	0
246626	0
246627	1
246628	0
246629	0
246630	0
246631	0
246632	0
246633	0
246634	0
246635	-1
246636	0
246637	0
246638	0
246639	0
246640	0
246641	-1
246642	1
246643	0
246644	0
246645	0
246646	0
246647	0
246648	1
246649	0
246650	0
246651	0
246652	0
246653	0
246654	1
246655	0
246656	0
246657	0
246658	0
246659	-1
246660	1
246661	0
246662	0
246663	0
246664	0
246665	0
246666	0
246667	0
246668	0
246669	1
246670	0
246671	0
246672	0
246673	0
246674	0
246675	0
246676	0
246677	0
246678	1
246679	0
246680	0
246681	0
246682	0
246683	-1
246684	0
246685	0
246686	0
246687	1
246688	0
246689	-1
246690	0
246691	0
246692	0
246693	0
246694	0
246695	0
246696	0
246697	0
246698	0
246699	1
246700	0
246701	0
246702	1
246703	0
246704	0
246705	1
246706	0
246707	-1
246708	0
246709	0
246710	0
246711	0
246712	0
246713	-1
246714	0
246715	0
246716	0
246717	0
246718	0
246719	0
246720	1
246721	0
246722	0
246723	0
246724	0
246725	0
246726	1
246727	0
246728	0
246729	0
246730	0
246731	-1
246732	1
246733	0
246734	0
246735	1
246736	0
246737	-1
246738	0
246739	0
246740	0
246741	0
246742	0
246743	0
246744	1
246745	0
246746	0
246747	0
246748	0
246749	0
246750	0
246751	0
246752	0
246753	0
246754	0
246755	0
246756	0
246757	0
246758	0
246759	0
246760	0
246761	0
246762	0
246763	0
246764	0
246765	1
246766	0
246767	-1
246768	1
246769	0
246770	0
246771	0
246772	0
246773	-1
246774	1
246775	0
246776	0
246777	0
246778	0
246779	-1
246780	0
246781	0
246782	0
246783	0
246784	0
246785	-1
246786	1
246787	0
246788	0
246789	1
246790	0
246791	-1
246792	1
246793	0
246794	0
246795	1
246796	0
246797	0
246798	0
246799	0
246800	0
246801	0
246802	0
246803	-1
246804	0
246805	0
246806	0
246807	1
246808	0
246809	-1
246810	0
246811	0
246812	0
246813	1
246814	0
246815	-1
246816	1
246817	0
246818	0
246819	0
246820	0
246821	0
246822	0
246823	0
246824	0
246825	1
246826	0
246827	0
246828	0
246829	0
246830	0
246831	1
246832	0
246833	-1
246834	0
246835	0
246836	0
246837	0
246838	0
246839	-1
246840	0
246841	0
246842	0
246843	0
246844	0
246845	0
246846	0
246847	0
246848	0
246849	1
246850	0
246851	0
246852	0
246853	0
246854	0
246855	0
246856	0
246857	0
246858	1
246859	0
246860	0
246861	0
246862	0
246863	0
246864	1
246865	0
246866	0
246867	1
246868	0
246869	0
246870	1
246871	0
246872	0
246873	0
246874	0
246875	0
246876	1
246877	0
246878	0
246879	0
246880	0
246881	0
246882	0
246883	0
246884	0
246885	0
246886	0
246887	-1
246888	0
246889	0
246890	0
246891	1
246892	0
246893	0
246894	0
246895	0
246896	0
246897	0
246898	0
246899	-1
246900	1
246901	0
246902	0
246903	0
246904	0
246905	-1
246906	1
246907	0
246908	0
246909	1
246910	0
246911	-1
246912	1
246913	0
246914	0
246915	0
246916	0
246917	-1
246918	0
246919	0
246920	0
246921	0
246922	0
246923	-1
246924	0
246925	0
246926	0
246927	0
246928	0
246929	-1
246930	1
246931	0
246932	0
246933	1
246934	0
246935	-1
246936	0
246937	0
246938	0
246939	1
246940	0
246941	-1
246942	1
246943	0
246944	0
246945	0
246946	0
246947	-1
246948	0
246949	0
246950	0
246951	1
246952	0
246953	0
246954	0
246955	0
246956	0
246957	0
246958	0
246959	0
246960	0
246961	0
246962	0
246963	1
246964	0
246965	0
246966	0
246967	0
246968	0
246969	1
246970	0
246971	-1
246972	1
246973	0
246974	0
246975	0
246976	0
246977	-1
246978	0
246979	0
246980	0
246981	0
246982	0
246983	0
246984	0
246985	0
246986	0
246987	1
246988	0
246989	0
246990	1
246991	0
246992	0
246993	1
246994	0
246995	0
246996	0
246997	0
246998	0
246999	1
247000	0
247001	-1
247002	0
247003	0
247004	0
247005	0
247006	0
247007	-1
247008	0
247009	0
247010	0
247011	0
247012	0
247013	0
247014	1
247015	0
247016	0
247017	1
247018	0
247019	0
247020	0
247021	0
247022	0
247023	1
247024	0
247025	0
247026	0
247027	0
247028	0
247029	1
247030	0
247031	-1
247032	0
247033	0
247034	0
247035	0
247036	0
247037	0
247038	1
247039	0
247040	0
247041	1
247042	0
247043	0
247044	1
247045	0
247046	0
247047	0
247048	0
247049	0
247050	1
247051	0
247052	0
247053	1
247054	0
247055	0
247056	1
247057	0
247058	0
247059	0
247060	0
247061	0
247062	0
247063	0
247064	0
247065	0
247066	0
247067	-1
247068	1
247069	0
247070	0
247071	0
247072	0
247073	-1
247074	1
247075	0
247076	0
247077	1
247078	0
247079	0
247080	0
247081	0
247082	0
247083	0
247084	0
247085	-1
247086	1
247087	0
247088	0
247089	0
247090	0
247091	0
247092	0
247093	0
247094	0
247095	0
247096	0
247097	-1
247098	1
247099	0
247100	0
247101	0
247102	0
247103	0
247104	0
247105	0
247106	0
247107	0
247108	0
247109	0
247110	1
247111	0
247112	0
247113	0
247114	0
247115	0
247116	0
247117	0
247118	0
247119	0
247120	0
247121	0
247122	1
247123	0
247124	0
247125	0
247126	0
247127	0
247128	1
247129	0
247130	0
247131	1
247132	0
247133	0
247134	0
247135	0
247136	0
247137	1
247138	0
247139	-1
247140	0
247141	0
247142	0
247143	1
247144	0
247145	0
247146	1
247147	0
247148	0
247149	0
247150	0
247151	0
247152	0
247153	0
247154	0
247155	0
247156	0
247157	0
247158	0
247159	0
247160	0
247161	1
247162	0
247163	0
247164	0
247165	0
247166	0
247167	1
247168	0
247169	0
247170	0
247171	0
247172	0
247173	1
247174	0
247175	0
247176	0
247177	0
247178	0
247179	1
247180	0
247181	-1
247182	1
247183	0
247184	0
247185	0
247186	0
247187	0
247188	1
247189	0
247190	0
247191	0
247192	0
247193	-1
247194	1
247195	0
247196	0
247197	1
247198	0
247199	-1
247200	0
247201	0
247202	0
247203	0
247204	0
247205	0
247206	1
247207	0
247208	0
247209	1
247210	0
247211	0
247212	0
247213	0
247214	0
247215	0
247216	0
247217	0
247218	0
247219	0
247220	0
247221	0
247222	0
247223	-1
247224	1
247225	0
247226	0
247227	0
247228	0
247229	-1
247230	0
247231	0
247232	0
247233	0
247234	0
247235	0
247236	0
247237	0
247238	0
247239	1
247240	0
247241	-1
247242	0
247243	0
247244	0
247245	0
247246	0
247247	-1
247248	0
247249	0
247250	0
247251	1
247252	0
247253	0
247254	0
247255	0
247256	0
247257	0
247258	0
247259	-1
247260	0
247261	0
247262	0
247263	1
247264	0
247265	0
247266	0
247267	0
247268	0
247269	0
247270	0
247271	0
247272	1
247273	0
247274	0
247275	0
247276	0
247277	-1
247278	0
247279	0
247280	0
247281	0
247282	0
247283	0
247284	1
247285	0
247286	0
247287	1
247288	0
247289	0
247290	0
247291	0
247292	0
247293	0
247294	0
247295	0
247296	1
247297	0
247298	0
247299	1
247300	0
247301	-1
247302	0
247303	0
247304	0
247305	0
247306	0
247307	-1
247308	1
247309	0
247310	0
247311	1
247312	0
247313	0
247314	1
247315	0
247316	0
247317	0
247318	0
247319	0
247320	0
247321	0
247322	0
247323	1
247324	0
247325	0
247326	1
247327	0
247328	0
247329	1
247330	0
247331	0
247332	0
247333	0
247334	0
247335	0
247336	0
247337	-1
247338	1
247339	0
247340	0
247341	1
247342	0
247343	-1
247344	0
247345	0
247346	0
247347	1
247348	0
247349	0
247350	1
247351	0
247352	0
247353	1
247354	0
247355	0
247356	0
247357	0
247358	0
247359	1
247360	0
247361	-1
247362	1
247363	0
247364	0
247365	1
247366	0
247367	-1
247368	1
247369	0
247370	0
247371	1
247372	0
247373	0
247374	1
247375	0
247376	0
247377	1
247378	0
247379	-1
247380	0
247381	0
247382	0
247383	1
247384	0
247385	0
247386	0
247387	0
247388	0
247389	0
247390	0
247391	-1
247392	0
247393	0
247394	0
247395	1
247396	0
247397	0
247398	1
247399	0
247400	0
247401	0
247402	0
247403	0
247404	1
247405	0
247406	0
247407	0
247408	0
247409	-1
247410	0
247411	0
247412	0
247413	0
247414	0
247415	0
247416	0
247417	0
247418	0
247419	0
247420	0
247421	-1
247422	0
247423	0
247424	0
247425	1
247426	0
247427	0
247428	1
247429	0
247430	0
247431	0
247432	0
247433	-1
247434	0
247435	0
247436	0
247437	0
247438	0
247439	-1
247440	1
247441	0
247442	0
247443	0
247444	0
247445	0
247446	0
247447	0
247448	0
247449	0
247450	0
247451	-1
247452	1
247453	0
247454	0
247455	1
247456	0
247457	0
247458	0
247459	0
247460	0
247461	1
247462	0
247463	-1
247464	0
247465	0
247466	0
247467	1
247468	0
247469	0
247470	1
247471	0
247472	0
247473	1
247474	0
247475	0
247476	0
247477	0
247478	0
247479	0
247480	0
247481	0
247482	1
247483	0
247484	0
247485	0
247486	0
247487	0
247488	0
247489	0
247490	0
247491	0
247492	0
247493	0
247494	0
247495	0
247496	0
247497	1
247498	0
247499	-1
247500	0
247501	0
247502	0
247503	0
247504	0
247505	0
247506	0
247507	0
247508	0
247509	0
247510	0
247511	0
247512	1
247513	0
247514	0
247515	0
247516	0
247517	-1
247518	0
247519	0
247520	0
247521	1
247522	0
247523	0
247524	1
247525	0
247526	0
247527	0
247528	0
247529	-1
247530	0
247531	0
247532	0
247533	0
247534	0
247535	0
247536	1
247537	0
247538	0
247539	1
247540	0
247541	0
247542	0
247543	0
247544	0
247545	0
247546	0
247547	-1
247548	0
247549	0
247550	0
247551	0
247552	0
247553	-1
247554	0
247555	0
247556	0
247557	1
247558	0
247559	0
247560	1
247561	0
247562	0
247563	1
247564	0
247565	0
247566	0
247567	0
247568	0
247569	1
247570	0
247571	0
247572	1
247573	0
247574	0
247575	0
247576	0
247577	-1
247578	1
247579	0
247580	0
247581	0
247582	0
247583	0
247584	1
247585	0
247586	0
247587	0
247588	0
247589	-1
247590	0
247591	0
247592	0
247593	1
247594	0
247595	0
247596	0
247597	0
247598	0
247599	0
247600	0
247601	-1
247602	1
247603	0
247604	0
247605	0
247606	0
247607	-1
247608	1
247609	0
247610	0
247611	0
247612	0
247613	-1
247614	1
247615	0
247616	0
247617	0
247618	0
247619	0
247620	0
247621	0
247622	0
247623	1
247624	0
247625	0
247626	0
247627	0
247628	0
247629	0
247630	0
247631	-1
247632	0
247633	0
247634	0
247635	0
247636	0
247637	0
247638	1
247639	0
247640	0
247641	1
247642	0
247643	0
247644	0
247645	0
247646	0
247647	1
247648	0
247649	-1
247650	0
247651	0
247652	0
247653	1
247654	0
247655	0
247656	1
247657	0
247658	0
247659	0
247660	0
247661	0
247662	0
247663	0
247664	0
247665	1
247666	0
247667	0
247668	0
247669	0
247670	0
247671	1
247672	0
247673	0
247674	1
247675	0
247676	0
247677	1
247678	0
247679	0
247680	0
247681	0
247682	0
247683	1
247684	0
247685	0
247686	0
247687	0
247688	0
247689	1
247690	0
247691	-1
247692	1
247693	0
247694	0
247695	0
247696	0
247697	-1
247698	1
247699	0
247700	0
247701	0
247702	0
247703	0
247704	1
247705	0
247706	0
247707	0
247708	0
247709	-1
247710	1
247711	0
247712	0
247713	1
247714	0
247715	-1
247716	0
247717	0
247718	0
247719	1
247720	0
247721	0
247722	1
247723	0
247724	0
247725	0
247726	0
247727	-1
247728	1
247729	0
247730	0
247731	1
247732	0
247733	0
247734	1
247735	0
247736	0
247737	0
247738	0
247739	-1
247740	0
247741	0
247742	0
247743	0
247744	0
247745	0
247746	0
247747	0
247748	0
247749	1
247750	0
247751	0
247752	0
247753	0
247754	0
247755	0
247756	0
247757	-1
247758	1
247759	0
247760	0
247761	0
247762	0
247763	0
247764	0
247765	0
247766	0
247767	1
247768	0
247769	-1
247770	0
247771	0
247772	0
247773	0
247774	0
247775	0
247776	0
247777	0
247778	0
247779	0
247780	0
247781	-1
247782	1
247783	0
247784	0
247785	1
247786	0
247787	0
247788	1
247789	0
247790	0
247791	0
247792	0
247793	0
247794	0
247795	0
247796	0
247797	1
247798	0
247799	-1
247800	0
247801	0
247802	0
247803	0
247804	0
247805	0
247806	0
247807	0
247808	0
247809	1
247810	0
247811	-1
247812	1
247813	0
247814	0
247815	0
247816	0
247817	0
247818	1
247819	0
247820	0
247821	1
247822	0
247823	0
247824	0
247825	0
247826	0
247827	1
247828	0
247829	-1
247830	0
247831	0
247832	0
247833	0
247834	0
247835	0
247836	1
247837	0
247838	0
247839	0
247840	0
247841	0
247842	1
247843	0
247844	0
247845	0
247846	0
247847	-1
247848	0
247849	0
247850	0
247851	0
247852	0
247853	-1
247854	1
247855	0
